red,gray,hue,saturation,homogeneity_135,contrast_90,ASM_135,energy_0,energy_90,energy_135,label
26.349220452756875,10.114980368941296,173.61239339766627,162.90602893973673,0.1596082536709991,344.1664059532058,0.0006070722374235,0.025468434177739,0.0258059288726704,0.024638835959184,0
24.64997361458089,10.081483506248212,3.632629718184802,160.84261298646226,0.1492374149987478,367.03502585208696,0.0006939171543364,0.0280672319659882,0.0282646939935128,0.0263423073085193,0
28.18354658495964,11.928796414550504,3.781799027376693,153.17356812989846,0.1379392290621265,424.09752708965794,0.0005095784068883,0.0234478487851997,0.0241183460034166,0.0225738434230503,0
25.167640686462384,10.836443069750196,3.249479013146328,152.22223256438312,0.1534735205736163,365.4685753052317,0.000662313341826,0.0266300376665713,0.0275499109139901,0.0257354491281205,0
26.54308199292548,11.194018842380537,173.26621581548824,150.00638676468003,0.1501924453197644,368.0357182511552,0.0005546547406184,0.0243392745842178,0.0253732283013724,0.023551109116524,0
25.430396811232264,10.84016789147185,172.58478554739548,147.71958209767905,0.1527656459025483,357.5491239649722,0.0006387679601211,0.0261581967326797,0.026827037008025,0.0252738592249219,0
26.599273985664283,11.409824315314594,172.80942244764873,150.7373331370892,0.1552905350888084,360.8043853105826,0.0005679694796037,0.0255537267445959,0.0254879808959838,0.0238321102633352,0
25.26594079268949,11.566430885415294,3.6207343412468447,147.0584387534834,0.1598521791847601,351.0960866435312,0.0007259482990628,0.0277819151139297,0.0288763847897456,0.0269434277526614,0
25.560621993707045,10.902250708698553,3.4964029509574743,157.64921902824796,0.152990754308079,420.18878967402185,0.0007072335869551,0.0274699870061064,0.0286914274868679,0.0265938637086672,0
24.47926857225596,10.699917123681928,3.627548739800517,150.9824099498648,0.1576535555515432,322.2660901032428,0.0008304162420925,0.0296499058437201,0.0306364320355429,0.028816943663279,0
24.43035250801444,11.269951059009983,4.002388104078165,148.73796961569343,0.1557573725845268,367.6959302263591,0.0007115316759036,0.0282176545588823,0.0289937509581232,0.0266745510909496,0
26.37140638688315,10.609882933802028,171.4375995609774,155.16782188503316,0.1520874752590559,341.501076672105,0.0005624011648344,0.0245242798685583,0.0256055450317288,0.0237149987314868,0
24.86535577929912,11.007287689629642,3.947440100004279,153.71836589149797,0.1510359343735432,349.3137601498448,0.0007109450618041,0.0284326114886676,0.028924734760826,0.0266635530603881,0
24.31961482745463,11.040113150700783,3.993790484460732,149.46817566523526,0.1620563201129277,381.4090709415084,0.000822466313304,0.0290790257327751,0.0299719587479911,0.0286786734927543,0
26.01136892888421,11.61214608951486,3.7022727760304974,149.14941517329743,0.1453644283538726,362.2372052921804,0.0005695313644969,0.0252746312534705,0.025775453539282,0.0238648562639081,0
25.14800182853248,11.026766169505676,3.5399508015188843,150.16793449528592,0.1624637687230663,333.9884659618948,0.0007575174329657,0.0272156277917906,0.0285519137904282,0.0275230345886088,0
25.577435274342925,11.119161382344274,3.829272377878283,154.09070593628715,0.1550767135555306,314.746384610496,0.0006657954886077,0.0269512000340413,0.0278108409341495,0.0258030131691573,0
26.96959211934725,11.90677113458412,3.7683676619036106,155.14369136839915,0.1494337147691058,360.2930789078595,0.0005469006017371,0.0246904513463183,0.02445413226426,0.023385906049097,0
25.926092482169537,11.163268298835476,3.891577246940514,155.61921212935596,0.1510854235244271,371.4138111368895,0.0006792245381076,0.0278264361940737,0.0274979047350876,0.0260619365763111,0
25.095899710808645,11.71011777387386,4.015848036129221,147.57173729940058,0.1536410739476682,336.78837713584886,0.0006668827763573,0.0270598895025242,0.0274283554523672,0.0258240735817831,0
26.085059798972026,12.282879553952355,3.8309575581999695,146.00633987453273,0.1576471462327717,391.06411345251456,0.0007040538905367,0.0273027591168171,0.0273832960335837,0.0265340138414215,0
26.66889992015494,11.815171186303434,3.710977119842539,151.6447145301988,0.1457059177521077,362.2721686431296,0.0007415745180336,0.0284949788011265,0.0291875737499693,0.0272318658566321,0
24.284056739064376,10.076631883347638,172.58771206138815,154.69443992564027,0.1544604818341108,339.30022940456763,0.0007652693781157,0.0287517870460418,0.0288232565203715,0.02766350263643,0
27.11232941412507,12.214898534089258,3.9400169923533497,154.21392065875497,0.1440217559116343,365.2259754635948,0.0005472405084977,0.0245488732417373,0.0250142975447797,0.0233931722623877,0
25.772696637557736,11.468173272576172,3.814035442500185,152.46548250343926,0.1573711061089471,328.4029181174069,0.0006687413543512,0.0266904568509087,0.0281896779549798,0.0258600339201486,0
27.080018548013044,11.895664065941062,3.700259954364988,153.31012633146935,0.1518398126453645,372.7178717047205,0.0005584342660879,0.0248133642910726,0.024873666590197,0.0236312138090261,0
24.45331051146692,11.197220692596945,3.991166949619696,149.79085908320204,0.1549536705316101,400.5477831392964,0.0007115451998953,0.0273676763721696,0.0290160567899771,0.0266748045896366,0
24.18380624304856,10.326287304884032,3.785752767172241,154.24519051816912,0.1636393926741195,373.0439875958972,0.000908620022296,0.0310705340186192,0.0315647793505506,0.0301433246722397,0
28.16065667697336,13.263141013693918,4.066486674340979,148.58026367815424,0.1539381287372705,319.7975958067019,0.0005368677137763,0.0239242875653792,0.0249057201599324,0.023170405990754,0
23.916880932337968,9.98624694619606,3.641575212877896,156.39342951751004,0.1618288300305261,384.2796717381897,0.0008367713437891,0.0298065638079745,0.0297999030542574,0.0289270002556289,0
26.602438737045738,11.818792620706706,3.8329044958703946,152.107382669633,0.1474830363221691,433.9305580182991,0.0007142788423964,0.0282812940856242,0.0280189375573517,0.0267259956296571,0
24.282381380707427,11.670037754595324,3.8026868289299713,142.77741673973424,0.15236772579896,327.635659202136,0.0008809797337694,0.0312948593422451,0.0318421406495396,0.02968130276402,0
25.714811627461312,11.883793678128026,4.24970154326175,152.16132218130838,0.1454530000633559,370.2172501427686,0.0006914316708561,0.0274533208660419,0.0285824886401772,0.0262950883409073,0
26.69339183241931,10.62720127750503,172.185656276104,154.78176878059503,0.1558703091983763,382.7936972464365,0.0006401174702542,0.025334561291371,0.0263746568563815,0.0253005428845749,0
23.358443027246423,10.574398886445625,3.639895200697836,148.7588464133907,0.1599776011376797,340.9132883273744,0.0010673613385902,0.0342093300657284,0.0341287468059808,0.0326704964546037,0
25.87478537017064,10.517087035518394,3.764085445929197,161.02293174792288,0.1416983607128202,386.3881963149845,0.000668625219816,0.0275838251266998,0.0272369735053673,0.025857788378282,0
26.618551026047555,12.028588030243505,4.301685897469099,152.1363914729937,0.1454104683602492,378.0620626717249,0.0006988068930656,0.0281734931777936,0.0287545601861587,0.0264349558930148,0
24.96028518125656,10.182531789700016,3.644633425778793,157.4118028730845,0.1528554567638394,361.32415116347886,0.0007552291609694,0.0291314239817941,0.0292204798771279,0.0274814330224866,0
25.27651049628156,11.402555878631688,3.981674270557434,149.64216870026823,0.1465056752124112,398.0784107495498,0.0007251168196494,0.028580927775373,0.0294072081347223,0.0269279932347267,0
24.638403055439163,10.828821518555364,3.75023665619527,151.59386725022702,0.1531870208306082,372.4279368947068,0.0007392626083224,0.0291967294689566,0.0286511666014688,0.0271893841107597,0
25.012846038631075,11.359066504768949,4.101232947832166,151.8910030345417,0.152188696156866,361.9790529729559,0.0007382925243098,0.0285123990547838,0.0286294310978838,0.0271715388653239,0
25.399122173012664,11.508068649232534,3.991583698746609,149.2155638882778,0.1513800913155763,361.9448932188375,0.0007917612606051,0.0299962563221829,0.0296122237126426,0.0281382526217448,0
23.88303959796361,10.319190866978044,4.015132967391168,157.11574279213056,0.1470380974760159,344.6459806054015,0.0007873731157069,0.0287531704321687,0.0311079602168911,0.028060169559483,0
25.47616379749169,11.406961280308366,3.886330788252764,145.68577611974172,0.1441358054263147,399.3361399278037,0.00069934329485,0.0273633186843524,0.0285178679557756,0.0264450996377419,0
26.737729194594664,10.498422192413171,3.333011319114576,155.6906415374074,0.1595061875275794,346.90928347588385,0.0005789005647461,0.0249245179632432,0.025358088029345,0.0240603525482509,0
26.23502199279332,11.18420941413067,3.740362895534659,154.92099032304915,0.1419551908700504,390.7462120888592,0.0006546802789247,0.0270833574020175,0.0273091589456329,0.0255867207536401,0
23.671669516703872,10.068976689752128,3.6192281954385934,149.8645267609716,0.1516412274983084,400.8442142541337,0.0008814499282692,0.030784189265259,0.031688040643347,0.0296892224261469,0
26.214801798028525,11.89343625557246,4.095865553415827,152.54138795327762,0.1523501312282651,431.07162839452144,0.0007668246594964,0.028406349793998,0.0292049142138877,0.0276915990779948,0
24.461205206600283,10.881455343846367,3.908791279034716,149.27342176422127,0.1466513559205173,320.299633482342,0.0007619514851349,0.028749116294134,0.0288517554602116,0.0276034687156337,0
24.069780635409927,10.354227031474554,3.786106418046217,152.2269419878956,0.1539451008110791,356.4301971343773,0.001003871404338,0.0330275207632756,0.0334252802913677,0.0316839297489761,0
22.85233308183104,9.92282854734465,3.857371974765712,151.25809128962655,0.1455375677551507,373.16245965082777,0.0008534962680582,0.0300142142603456,0.0314767019374287,0.0292146584450043,0
27.53286712471344,12.981519614824812,4.702272981781533,147.7110743772508,0.1434444018189418,370.9765212911708,0.0006279433409318,0.0261134465113467,0.0269895149027684,0.0250587976753054,0
24.4234822158206,10.945156379622937,3.799843543980757,151.0328041361683,0.1523279800262722,320.37767133985045,0.0008011233442029,0.0292717630178981,0.0299975531917686,0.0283041223888499,0
24.4970943155482,11.759839704162246,4.384880275461583,141.69317757133987,0.1481568832993743,356.8860861711952,0.0009844997788508,0.0333587062682584,0.0326929281073721,0.0313767394553804,0
24.438216757924256,11.719415099714134,4.384899528147884,141.69376280506833,0.1481568832993743,356.8860861711952,0.0009844997788508,0.0333587062682584,0.0326929281073721,0.0313767394553804,0
22.593202102034446,12.66822940187177,166.63715566370666,115.23762912611718,0.166970224911607,418.17901178352497,0.0009185074365138,0.0320392185560215,0.0329095552065082,0.030306887608494,1
22.28427733532064,11.878099038474978,167.19103870289592,118.71402574986364,0.1646694475906452,357.9875234515634,0.0008056445551533,0.0293479340754698,0.0307832831078611,0.0283838784374751,1
23.318745090634145,12.421126716345078,167.0175953184741,117.98441176577592,0.1659057839551524,399.7036213788144,0.0008708778426082,0.0306892689195907,0.0310752090957591,0.0295106394815194,1
21.23563551275149,10.12507336158285,165.1774342172517,137.8785617941571,0.1567334951340354,373.9583040023834,0.0011150122182402,0.034735023492971,0.036074406211326,0.0333917986673414,1
20.16345558496176,10.643138494742743,160.98117646238927,126.30608316132808,0.1715714561048672,327.0839675161155,0.0013119441882243,0.0379423107117252,0.0384000530133173,0.0362207701219111,1
20.438110401317097,10.225637341501567,164.77050523437117,132.95679335457797,0.1748033776941394,333.89973040693974,0.0014404785622806,0.0402002110826469,0.0396628194145093,0.0379536370099189,1
21.281080339482763,10.602010936666076,164.19503948826178,131.1780780192835,0.1509695998064435,283.31858044614404,0.0009567823217734,0.0322760958251747,0.0334194980359162,0.0309318981275549,1
19.60574750143108,9.679096529297595,163.51253754925716,137.69382729295242,0.1773225833537133,357.6127188297595,0.001418211401512,0.0392729157392749,0.0394241291080524,0.0376591476471787,1
20.565365869240075,10.815569100344,161.7169672291156,125.48469299643617,0.1636874481979612,337.4258252011896,0.0011322827795554,0.0357612076103934,0.0353263404852137,0.0336494097950538,1
20.241857059190103,10.240041007610504,162.31950255794175,131.53502058812228,0.1646757071484665,363.4917219117698,0.0014246376464854,0.0397994756440469,0.0391873233327052,0.0377443723816598,1
21.264309890648164,11.30151544330181,161.24048350552582,126.11477655788424,0.1699362136588602,305.9890229400834,0.0012089512210985,0.0351936730152771,0.0372426972565237,0.0347699758570321,1
20.678253657982808,11.530111790054484,161.3953541125989,118.93878276532544,0.1645767701478797,369.8719620897567,0.0008353293071627,0.0300489621386433,0.0297608827461353,0.0289020640640546,1
19.599020039655606,10.908569187161454,161.46560008268676,117.13189374045858,0.1795420542751692,347.0423036880981,0.0015156618083327,0.0393347528172097,0.0398683622689833,0.0389315014908593,1
20.854294187751144,11.000612778282886,166.94635631834478,120.07811781436143,0.1780922958811592,323.5846074959103,0.0013412929717756,0.0367629298194721,0.0376645173965757,0.0366236668259155,1
20.18762610748692,10.623855871812871,163.5275566272417,126.029056755418,0.1764466418319698,340.0559410538808,0.0013696030306635,0.0381707935923041,0.0384802150148461,0.037008148165823,1
21.24506488658276,11.641921092777627,160.3078201375053,119.746883278515,0.1675346740138765,341.29001035335114,0.0012055133403708,0.0348892519291787,0.0367733522171772,0.0347205031698968,1
20.489025237517524,10.458663195980328,162.51859899415388,133.28673115182707,0.1772599071065863,326.3885653107535,0.001124801747605,0.0330754770409397,0.0352848802546428,0.0335380641600706,1
20.36605899823656,12.186608588655972,159.66721985143784,103.30416900153448,0.185253811637337,350.6484651767013,0.0012576511099283,0.0360916697476353,0.0368116730589276,0.035463377023746,1
19.26774795969559,11.768572899056892,158.0438271584179,102.21324116732995,0.1799769060943961,406.15084123174137,0.0012507930396707,0.0370564397971142,0.0372705407627827,0.0353665525556389,1
20.82689955730529,12.157235629494938,161.4552078180805,107.88916480480526,0.1639835536804234,298.1434274920578,0.0011412759003618,0.0360212367851497,0.0348409117557011,0.0337827752021916,1
21.17329476642104,12.606778123908864,161.11939129494473,100.94205950062836,0.1584566891695131,403.0550169664887,0.0011112882735644,0.0345581855295293,0.0352396082499021,0.0333359906642125,1
20.653462256508327,11.206133140131172,162.93861408477733,120.61857246722072,0.1675297586983162,330.95044068075003,0.0014379156023935,0.039821849292545,0.0404233914583712,0.0379198576262296,1
18.209486223258587,8.560635794181422,165.43648244323165,136.95918265237495,0.1903552811834612,381.6487537307414,0.0017897205068622,0.0462656482055987,0.0436933696324378,0.0423050884275435,1
17.14121035313667,9.21134547515308,159.22553579486666,121.95810346573523,0.1973823861631089,352.1624666142972,0.0020636194755467,0.0481703999618464,0.0491239700737916,0.0454270786596139,1
20.33221307025407,11.500271594955898,166.23302844336592,112.41088010427616,0.1697872461508933,393.3373605717077,0.001117475426905,0.0350325766317709,0.0362739982136828,0.033428661757615,1
26.42404890748538,15.091681092635426,158.62437922742248,123.15144603492706,0.1823934325142276,354.48345541925914,0.0020049426059023,0.0467872702513956,0.0474897537431406,0.0447765854649768,1
18.729309911958268,9.36220510700577,162.13006977993183,125.70001073536952,0.1883638668923681,343.4000218187106,0.0014736048394593,0.0402079238248717,0.0398016716611936,0.0383875609990968,1
20.72781663648336,12.300195067557452,158.90308731491038,106.3636467714842,0.1631556006687995,383.3011094478516,0.0011376762815824,0.0344489726961192,0.0360516963034342,0.0337294571788877,1
21.897736154537945,12.857771326452523,160.46674575822672,108.97740095659162,0.1728550879275148,346.94587335421323,0.0012483225884075,0.0366793075267074,0.0371922331594319,0.0353316089133736,1
22.355991579412244,12.2409019755971,162.91830522230055,119.27390186705016,0.1648281808189489,369.5888566191701,0.0013414640319371,0.0376116957562009,0.0391029689832774,0.0366260021287764,1
21.21970937481992,11.381944369126092,162.348551247409,121.6398045436358,0.1707233594373826,345.37207379396114,0.0014796860199949,0.0396314755444556,0.0412986858295702,0.0384666871460875,1
19.48595115945597,10.467005951158267,164.07839566956056,119.63345782006024,0.1686810832131528,316.09298718460843,0.0014106534643242,0.039595346761982,0.0418560958591292,0.0375586669668166,1
22.289245841570555,12.62759091204699,162.59939963697374,114.06227414551708,0.1629187749515274,317.683130285886,0.0010513450775689,0.033495137193256,0.0338606444681405,0.032424451846854,1
22.43032415512768,12.241914832770895,163.37197414688382,119.65575902928472,0.1747094431150351,382.7581015450893,0.0016051988492781,0.0405155133610092,0.0410320488030415,0.0400649329124384,1
20.268049681266955,10.692135938474802,163.49509938865856,123.35490861367454,0.1694417516404543,288.906900825366,0.0010255603706258,0.0345481021068879,0.0333755391925797,0.0320243715102401,1
20.107184887997533,10.557726512849309,167.26862798606476,117.392343774192,0.17573393649284,351.4807813986319,0.0014819098706753,0.0397280768888081,0.0410384812406444,0.0384955824826083,1
23.84543346236229,13.22299400105242,6.119294290683868,125.59636578181956,0.1388386765120077,408.6468301223308,0.0007982654041819,0.0303094044767824,0.0295675637151662,0.0282535909962242,1
20.27682656969296,11.22282008115886,163.5633056857287,118.0381537292682,0.1866042466292567,246.88328772850628,0.0014202393853357,0.0376466954859049,0.0380833328951304,0.0376860635425851,1
20.25086394855168,11.712035321043864,160.62463525913586,110.72542641519284,0.1715177596033336,300.4232308375734,0.001211930638624,0.0349436422202319,0.0361689682260585,0.0348127941800718,1
19.719732362450166,11.02122735228733,162.5292136750909,116.13282168882772,0.1804982500592951,273.1059425640491,0.0014782095050104,0.0400034789771081,0.0411721472716822,0.038447490230319,1
22.28299260549593,13.076019026491046,161.84505413641946,90.3746209640236,0.1470991851289137,394.707519383607,0.0010999765369527,0.0345335263287373,0.0352344772856898,0.0331658941829214,1
20.785981587919245,11.856483165333742,162.60824408553913,113.80830262749583,0.1667276996035269,292.4515531150026,0.0011968302107722,0.0368935329664911,0.0369232056169582,0.0345952339314577,1
21.975270696753824,12.344876685550364,163.4107705726192,88.1107800720123,0.1647296405413058,322.6961971920365,0.0013507055720306,0.0390271113046488,0.0391737761518326,0.0367519465066906,1
21.87057549853145,12.059070486225632,164.29240619874875,118.8866503278424,0.1679283689256063,309.3075600733158,0.0012073917080424,0.03655925856598,0.0356612874896192,0.0347475424748636,1
21.12854590130453,11.366580705402768,167.81712247029543,118.83873154259577,0.1712449228659397,331.8518247201614,0.0010452365052682,0.034257417704344,0.0340610135597763,0.0323301176191528,1
21.44312124004734,11.335702242427196,165.83918959105398,119.90259479552752,0.1650573446481723,329.4611548227931,0.0008802005801415,0.0308686235138253,0.0313392399978209,0.0296681745333546,1
21.5127555290418,11.436617407764636,167.50849544740055,117.71547651466778,0.1654384879092415,388.2080630916138,0.0009261420042088,0.0317276548786049,0.0323349355171248,0.0304325812938832,1
19.60863684839485,10.31284743117903,166.8386235983964,120.07197649579706,0.1660901472860782,344.1156999941033,0.0011180234142437,0.035354560551139,0.0359831092582444,0.0334368571226988,1
21.44055622724263,12.662171204733966,166.89043266906702,106.20789862693866,0.1663685779682492,376.5811496256069,0.0010764604995589,0.0351655110614381,0.0342210217887549,0.0328094574712684,1
20.072836848332106,11.239806701982182,164.6424760170007,110.35720048245562,0.1759049416396136,366.79715538336006,0.001281913012599,0.0369798354305296,0.0367963043379107,0.0358038128220865,1
21.816200807675365,12.686116082037508,165.3368660960368,108.71288869796436,0.1728283581002906,339.03515214118823,0.0009954321638058,0.0327112267464958,0.0331264619896176,0.0315504701043557,1
21.319601324097704,11.349989350838086,166.26327812156666,121.49806152166629,0.1755055234184211,353.6374602902037,0.0012526627621618,0.0367616306485401,0.0386725915582995,0.035392976169882,1
21.897266735394098,11.83117091392672,167.32428700483132,118.06338917820058,0.1681582898647225,377.5960479671229,0.0009376169548723,0.0313545410003899,0.0330710526845544,0.0306205315902964,1
20.85255797767121,10.937448392229108,169.00448829923846,123.65690345915463,0.1804083401721773,318.42813031645176,0.0012541967150502,0.0376896307153898,0.0383439132502468,0.035414639840753,1
21.67502034910212,11.70944499713044,166.64828435948297,115.2707837060809,0.1637061387545987,310.5655127466977,0.00098535473958,0.0330498025460191,0.033096719529129,0.0313903606156413,1
20.6857484863391,11.352414145431894,165.09004032446794,115.5525393154402,0.1745372451771124,325.7671298965193,0.0011241051063145,0.0354896608123602,0.0352099514741172,0.0335276767210996,1
22.008151616465103,12.112816320142706,167.28466088245185,115.69986547755272,0.1670610669696682,335.98934029684483,0.0011025572460821,0.0353370932694227,0.0350955192899142,0.0332047774587048,1
19.42602755133737,11.051391263988442,164.5269680226849,108.06241074832782,0.1783420332925965,310.2172584941385,0.0013479453649188,0.0390016353137092,0.0377478101020126,0.0367143754532044,1
20.54083341196716,11.313399089704646,166.46042558194432,116.54938888754803,0.1745756255113692,284.1844617677217,0.0011600482288973,0.0345937132354941,0.0368423576502748,0.0340594807490854,1
19.744433066784445,10.082095612901089,166.9063842318543,123.41375397542288,0.1747493702069133,347.96810232719844,0.0014668954949841,0.039625256157572,0.0406183655473674,0.0383000717360187,1
20.811226905240808,11.140986534173528,168.4276719138216,122.53963667225302,0.1831998304202975,328.3904450600031,0.0012709273661645,0.0362783031257814,0.037980694053411,0.0356500682490868,1
19.2495694998534,9.965571293466516,166.6439171601878,123.88722201841053,0.1800371318865136,350.0203948445948,0.0013926828906335,0.0380197446212069,0.0382342626526423,0.0373186667853174,1
20.112656181597927,11.03986817780013,165.48657718122573,115.23705608238078,0.1771586029390056,277.69260231222086,0.0010593751346643,0.0337681752459076,0.0347387504039556,0.0325480434844306,1
22.06891761906303,12.306059230112352,166.14719343332803,116.69495468705544,0.1720023627028301,406.30204035121386,0.0011815765646854,0.0369909322910721,0.0361065476100478,0.0343740682009777,1
21.65588212760821,12.30282679193683,167.43764016713789,110.46522220451642,0.1795756208374286,350.9110546378653,0.0011644958024007,0.0358067857575702,0.0364212538805236,0.034124709557749,1
21.45604643282197,11.73961669343143,166.3136019119465,117.57701843469933,0.1744008214565998,404.5249898171643,0.001595917804394,0.0408009597560528,0.0416021071541995,0.0399489399658369,1
21.85566750697218,12.013332706090036,171.43564121449117,114.92895899828356,0.1685919352581865,333.4817642908602,0.0010676968409078,0.0346372347651456,0.035045675810235,0.0326756306887544,1
22.31464794171881,11.788544762550814,167.6675177153137,120.73880781698836,0.1807492675880694,357.85045158713945,0.0009956913966785,0.0331153597822165,0.0324487668103308,0.0315545780621226,1
19.871864594933832,11.861185102954217,165.8130032550718,103.9108574610214,0.1868839075414251,297.883185948938,0.0014439374960663,0.038888771050969,0.0402786300549289,0.0379991775709202,1
21.85979660552208,12.4760075155489,165.11643683926215,109.060198082885,0.1769106350699127,361.9048220456427,0.0012374316168202,0.036671168059935,0.0370828287204529,0.0351771462290541,1
18.96251779059224,10.473388681778868,166.65806748966503,109.5847481906878,0.179937119872821,417.2573231175176,0.0020710351105834,0.0469169760876848,0.0488670090182771,0.0455086267710137,1
20.685739446842305,11.965867212329258,166.38831830296738,109.19309391633186,0.1778777949646853,333.35385233809734,0.0011494602758872,0.0351207686523708,0.0355610241969816,0.033903691183812,1
22.81472718045128,11.780961605830647,166.8534910819361,124.15800307754148,0.1779579342963335,371.7023198500748,0.0009609074546928,0.0324811881367896,0.0315873634521927,0.0309985072978179,1
20.82413482565877,11.741816076641603,167.3754017317875,111.4303486115369,0.1690493720269579,335.5548629150929,0.0010685537378504,0.0332828011838517,0.0342991295383455,0.032688740230398,1
20.66747675194524,11.533257840735317,164.98368999645015,110.5948828293063,0.173149132182477,345.74489508916014,0.0013000354602356,0.0369723642380145,0.0382973064510699,0.0360560044962785,1
20.28118965244217,11.83996036296854,165.11373796637713,105.3089410403736,0.1753002848102843,366.9218882438383,0.0010457449236419,0.0339377724049512,0.034973222055609,0.0323379795850314,1
21.225574505086144,10.963474051672565,167.5525902734757,123.445962481332,0.163433625232459,398.3357188543665,0.0009617805732608,0.0328872751594477,0.0339387493414127,0.0310125873358038,1
22.294319366326185,11.758137624078074,167.5093181926079,121.43832017593948,0.1763800251163716,345.8149044020673,0.0008625571122101,0.031116494727999,0.0308789714929718,0.0293693226379184,1
21.043997747956148,12.09811464312601,166.34022452237036,108.54024299171306,0.1869328180951905,305.43884315897816,0.001369667707391,0.038181973038108,0.0398831093801774,0.0370090219729066,1
21.432507343300863,11.929129429423796,167.67847686389132,111.99313010689325,0.172246184194138,350.3827830104431,0.0011034062963645,0.0352852532788397,0.0357297136263427,0.0332175600603741,1
20.827865256906364,11.23659905307882,168.6505978924548,116.5775465271274,0.1807063320138039,382.290206796361,0.0013015783261791,0.0368323558581679,0.0370580486440886,0.0360773935613313,1
22.41469204516462,12.68562973086222,165.7664369996133,110.21255823035663,0.1746960612429199,356.11532866327565,0.0011057316343891,0.034984796057134,0.0345868316432642,0.0332525432770052,1
20.92794258098975,11.160203795833404,166.88566595331392,120.38212424497702,0.1773903200626399,414.7434367333725,0.0015915513391491,0.0410199203989316,0.0418627851131319,0.0398942519562549,1
20.417104079455065,10.80323862550214,165.17300194165892,120.88371410228048,0.1773818712367162,415.7434503917663,0.0013989962756987,0.038963322113872,0.0394605258823841,0.0374031586326438,1
20.282736892860164,10.496542218229976,167.8197899690641,120.68631722485904,0.1689719781455636,330.9833317724336,0.0010424222570405,0.0336979808780604,0.0344365592903056,0.0322865646521978,1
20.84936382107511,10.746386839580936,165.89853581763035,122.41447200380416,0.1698652549987618,416.8892080604616,0.0013462096161881,0.0374257435240269,0.0381211813919308,0.0366907292948523,1
20.07635555905833,10.442022662097571,165.02030732334026,123.23835203660744,0.1675508700635599,479.3579237653679,0.0014636874523646,0.0406774108801083,0.0394324985541561,0.038258168439755,1
21.40191566830555,10.62395321954002,167.74222364918114,128.78680239476213,0.1560377950268636,360.253548592751,0.0009878585297789,0.0331130774706174,0.0331130255742248,0.0314302168267885,1
23.12324530977444,12.153789945922313,168.4128146178919,120.79860332368004,0.1572827011956719,386.2468681525528,0.0009760391862827,0.0325394809761627,0.0326090429849169,0.0312416258585035,1
22.651086370432,11.42878485109098,167.41626226684906,127.77408918713942,0.1581510109855174,502.9833151651901,0.0008307641640789,0.0303140174817623,0.0297071931496116,0.0288229797918081,1
20.76556582400504,11.12138051308781,166.88985237611854,119.6811973854047,0.1655325753043205,402.3921013435072,0.0013155857238685,0.0386825723129791,0.0387601849621071,0.0362710038993762,1
22.135440147948792,11.715617594375964,166.6322135667699,120.32247877461992,0.1585975281717672,408.2465852374746,0.0010626924563079,0.0337020726741622,0.0333343003014117,0.0325989640373432,1
21.83589315475941,11.638740203871537,164.90496852737243,119.77726756280975,0.1508388144641194,482.9814077892796,0.0009031652087198,0.0327263957246479,0.0319387325375182,0.0300527071778877,1
21.959122861497622,11.719920270587693,164.90496852737243,119.77726756280975,0.1508388144641194,482.9814077892796,0.0009031652087198,0.0327263957246479,0.0319387325375182,0.0300527071778877,1
22.712376599984765,12.03215159493741,168.52046169127487,123.937660224296,0.1679064859065966,355.0122442380359,0.0009492812936353,0.0326020282679754,0.0337136055700497,0.0308104088521295,1
21.75986348357614,11.724661419869626,165.61886407589154,116.36600141215114,0.1585673520506401,465.8186302873292,0.0010691493501398,0.0343257923060541,0.0340235037028968,0.032697849319793,1
22.4536969914146,12.000472524609958,166.19093168144303,118.07908308423436,0.1590928412295679,389.47073140685615,0.0010621978817349,0.03472097943684,0.0342943013046889,0.0325913774138946,1
21.019336098828987,10.889986799623864,166.2473182220363,121.7507769009304,0.159087435731534,440.4225439654174,0.0010815882093982,0.0349266056032514,0.0359117276808645,0.0328875084097024,1
21.6783048196869,12.013205006444617,166.45607865378062,113.75049725846856,0.1564382409683231,403.442279560998,0.0011206035725907,0.0363863960913671,0.035759322394139,0.0334754174371399,1
21.307486461220225,10.893355310995991,169.51889825154598,126.61762129254691,0.1635871827494495,377.91880872115865,0.001046856174464,0.0344987567351813,0.0342918397835165,0.0323551568449929,1
21.514627565144984,10.7485362751977,168.61971557854076,125.89680215977978,0.1510869714986333,396.1314648282191,0.0010290807650886,0.03390454059785,0.0342117011286689,0.0320792887247926,1
21.46152007254247,10.789564687752865,168.93462867408772,128.90580990674127,0.1616755115852005,357.0769974951465,0.0011495402032344,0.0359941272276858,0.0362757283374684,0.0339048699044025,1
22.130579325202994,11.60750820077494,167.67592048798755,123.31210659249558,0.1563306207267687,389.8779908372494,0.0011958338826981,0.0368286920920218,0.0372447654689717,0.0345808311452774,1
21.092937995761243,10.6349470300803,168.390647328466,124.29282060898524,0.148542158131097,382.0413299188824,0.000908914209708,0.0324605825292451,0.0324322941752017,0.0301482040876075,1
21.06538008143483,11.499243885600862,167.0343252373849,115.73330619601084,0.1549841866581856,415.8654915847695,0.0012950980463671,0.0367826748551737,0.038789315677684,0.0359874706858812,1
21.99571819511108,11.42258543950892,168.11738316300875,119.69235303805526,0.175043947274977,468.5169973328338,0.0008446589326585,0.0299575386661625,0.0310296868519202,0.0290630165787815,1
